CREATE TABLE `employees` (
 `id` bigint(20) NOT NULL AUTO_INCREMENT,
 `fullname` varchar(500) DEFAULT NULL,
 `address` varchar(1000) DEFAULT NULL,
 `rt` varchar(100) DEFAULT NULL,
 `rw` varchar(100) DEFAULT NULL,
 `kelurahan` varchar(100) DEFAULT NULL,
 `kecamatan` varchar(100) DEFAULT NULL,
 `kabupaten` varchar(100) DEFAULT NULL,
 `phone` varchar(100) DEFAULT NULL,
 `kontak_keluarga` varchar(100) DEFAULT NULL,
 `hubungan_keluarga` varchar(100) DEFAULT NULL,
 `email` varchar(100) DEFAULT NULL,
 `place` varchar(100) DEFAULT NULL,
 `dob` date DEFAULT NULL,
 `gender` varchar(100) DEFAULT NULL,
 `martial` varchar(100) DEFAULT NULL,
 `sim` varchar(100) DEFAULT NULL,
 `religion` varchar(100) DEFAULT NULL,
 `lastedu` varchar(100) DEFAULT NULL,
 `yearedu` varchar(100) DEFAULT NULL,
 `edufocus` varchar(100) DEFAULT NULL,
 `eduname` varchar(100) DEFAULT NULL,
 `companyname1` varchar(100) DEFAULT NULL,
 `lastposition1` varchar(100) DEFAULT NULL,
 `sdate1` date DEFAULT NULL,
 `edate1` date DEFAULT NULL,
 `companyname2` varchar(100) DEFAULT NULL,
 `lastposition2` varchar(100) DEFAULT NULL,
 `sdate2` date DEFAULT NULL,
 `edate2` date DEFAULT NULL,
 `companyname3` varchar(100) DEFAULT NULL,
 `lastposition3` varchar(100) DEFAULT NULL,
 `sdate3` date DEFAULT NULL,
 `edate3` date DEFAULT NULL,
 `reason1` varchar(500) DEFAULT NULL,
 `reason2` varchar(500) DEFAULT NULL,
 `reason3` varchar(500) DEFAULT NULL,
 `prestasi` varchar(1000) DEFAULT NULL,
 `status` int(11) DEFAULT 1,
 `salary` decimal(10,0) DEFAULT NULL,
 `workstart` varchar(100) DEFAULT NULL,
 `file_name` longtext DEFAULT NULL,
 `npwp` text DEFAULT NULL,
 `ktp` bigint(20) DEFAULT NULL,
 `kk` bigint(20) DEFAULT NULL,
 `noBpjs` bigint(40) DEFAULT NULL,
 `noBpjsTk` bigint(40) DEFAULT NULL,
 `read` int(11) DEFAULT 0,
 `status_data` varchar(10) DEFAULT 'DB',
 `insert_date` datetime DEFAULT current_timestamp(),
 `read_date` datetime DEFAULT NULL,
 `tp_date` date DEFAULT NULL,
 `wc_date` date DEFAULT NULL,
 `ts_date` date DEFAULT NULL,
 `gb_date` date DEFAULT NULL,
 `deleted_at` datetime DEFAULT NULL,
 `updated_at` datetime DEFAULT NULL,
 `input_status` int(11) DEFAULT 0,
 PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=utf8mb4
